Date	Event	Recorded Address	Latitude	Longitude	Geolocated Address	Geolocator
2020-01-01	FOF200101000241	5TH ST & BROADWAY	37.79812	-122.27505		manual, openstreetmap
2020-01-01	FOF200101000260	CLAREMONT AV & HUDSON ST	37.843147	-122.2571661	Claremont Avenue & Hudson Street, Claremont Avenue, Temescal, Oakland, Alameda County, California, 94609, United States of America	geoloky
2020-01-02	FOF200102000291	860 77TH AV	37.752079979873	-122.19303599585	860, 77th Avenue, Elmhurst, Oakland, Alameda County, California, 94621, United States of America	geoloky
2020-01-02	FOF200102000301	860 77TH AV	37.752079979873	-122.19303599585	860, 77th Avenue, Elmhurst, Oakland, Alameda County, California, 94621, United States of America	geoloky
2020-01-02	FOF200102000331	E 10TH ST & 9TH AV	37.790870022863	-122.25336992287	E 10th St & 9th Ave, Oakland, California, 94606	geoloky
2020-01-02	FOF200102000349	27TH ST & MARTIN LUTHER KING JR WY	37.817000061188	-122.27162989894	27th St & Martin Luther King Jr Way, Oakland, California, 94612	geoloky
2020-01-02	FOF200102000392	107TH AV & RUSSETT ST	37.73424	-122.17393		manual, openstreetmap
2020-01-02	FOF200102000536	6TH ST & JACKSON ST	37.8040804	-122.2639498	Jackson Street, Lakeside, Oakland, Alameda County, California, 94612, United States of America	geoloky
2020-01-03	FOF200103000547	800 47TH AV	37.767174	-122.215438	800, 47th Avenue, Melrose, Oakland, Alameda County, California, 94601, United States of America	geoloky
2020-01-03	FOF200103000617	DENNISON ST & EMBARCADERO	37.779330028118	-122.24256992445	Dennison St & Embarcadero, Oakland, California, 94606	geoloky
2020-01-03	FOF200103000779	5TH ST & WEBSTER ST	37.797130047249	-122.27267989995	5th St & Webster St, Oakland, California, 94607	geoloky
2020-01-05	FOF200105001231	47TH AV & SAN LEANDRO ST	37.768170026954	-122.21418988994	47th Ave & San Leandro St, Oakland, California, 94601	geoloky
2020-01-06	FOF200106001320	HIGH ST & MACARTHUR BLVD	37.7871677	-122.1949885	High Street & MacArthur Boulevard, High Street, Laurel, Oakland, Alameda County, California, 94619, United States of America	geoloky
2020-01-07	FOF200107001570	42ND AV & WATTLING ST	37.770440055882	-122.21930989168	42nd Ave & Wattling St, Oakland, California, 94601	geoloky
2020-01-07	FOF200107001634	50TH AV & SAN LEANDRO ST	37.766360038783	-122.21212995342	50th Ave & San Leandro St, Oakland, California, 94601	geoloky
2020-01-07	FOF200107001653	5TH ST & BROADWAY	37.798160057421	-122.2750399086	5th St & Broadway, Oakland, California, 94607	geoloky
2020-01-07	FOF200107001668	CASTRO ST & SAN PABLO AV	37.811670050869	-122.27369989374	Castro St & San Pablo Ave, Oakland, California, 94612	geoloky
2020-01-07	FOF200107001806	9603 INTERNATIONAL BLVD	37.7688033	-122.2073943	International Boulevard, Melrose, Oakland, Alameda County, California, 94601, United States of America	geoloky
2020-01-07	FOF200107001808	5TH ST & KIRKHAM ST	37.803520033045	-122.292749948	5th St & Kirkham St, Oakland, California, 94607	geoloky
2020-01-08	FOF200108001881	E 10TH ST & 2ND AV	37.795930052081	-122.25913994119	E 10th St & 2nd Ave, Oakland, California, 94606	geoloky
2020-01-08	FOF200108001979	E 10TH ST & 2ND AV	37.795930052081	-122.25913994119	E 10th St & 2nd Ave, Oakland, California, 94606	geoloky
2020-01-10	FOF200110002428	12TH ST & LAKE MERRITT BLVD	37.799070038739	-122.26190990874	12th St & Lake Merritt Blvd, Oakland, California, 94607	geoloky
2020-01-10	FOF200110002523	SAN LEANDRO ST & SEMINARY AV	37.760880034306	-122.20559994793	San Leandro St & Seminary Ave, Oakland, California, 94621	geoloky
2020-01-10	FOF200110002573	34TH ST & HOLLIS ST	37.825910024264	-122.28409990775	34th St & Hollis St, Emeryville, California, 94608	geoloky
2020-01-11	FOF200111002896	NORTHGATE AV & SYCAMORE ST	37.81542003053	-122.27023992793	Northgate Ave & Sycamore St, Oakland, California, 94612	geoloky
2020-01-11	FOF200111002898	6TH ST & ALICE ST	37.792312744544	-122.2726534649	6, Alice Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-01-11	FOF200111002899	6TH ST & WEBSTER ST	37.7972411	-122.2728657	Webster Street, Jack London Square, Oakland, Alameda County, California, 94607, United States of America	geoloky
2020-01-13	FOF200113003177	34TH ST & TELEGRAPH AV	37.822470049291	-122.26624989056	34th St & Telegraph Ave, Oakland, California, 94609	geoloky
